submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
                                                                        [AEpoch 3: 100%|██████████| 24/24 [01:22<00:00,  3.44s/it, v_num=2cs1]Epoch 3: 100%|██████████| 24/24 [01:22<00:00,  3.44s/it, v_num=2cs1]Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 4:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=2cs1]Epoch 4:   4%|▍         | 1/24 [00:01<00:23,  1.03s/it, v_num=2cs1]Epoch 4:   8%|▊         | 2/24 [00:01<00:14,  1.47it/s, v_num=2cs1]Epoch 4:   8%|▊         | 2/24 [00:01<00:14,  1.47it/s, v_num=2cs1]Epoch 4:  12%|█▎        | 3/24 [00:01<00:11,  1.83it/s, v_num=2cs1]Epoch 4:  12%|█▎        | 3/24 [00:01<00:11,  1.83it/s, v_num=2cs1]Epoch 4:  17%|█▋        | 4/24 [00:01<00:09,  2.09it/s, v_num=2cs1]Epoch 4:  17%|█▋        | 4/24 [00:01<00:09,  2.09it/s, v_num=2cs1]Epoch 4:  21%|██        | 5/24 [00:02<00:08,  2.31it/s, v_num=2cs1]Epoch 4:  21%|██        | 5/24 [00:02<00:08,  2.31it/s, v_num=2cs1]Epoch 4:  25%|██▌       | 6/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 4:  25%|██▌       | 6/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 4:  29%|██▉       | 7/24 [00:02<00:06,  2.61it/s, v_num=2cs1]Epoch 4:  29%|██▉       | 7/24 [00:02<00:06,  2.61it/s, v_num=2cs1]Epoch 4:  33%|███▎      | 8/24 [00:02<00:05,  2.74it/s, v_num=2cs1]Epoch 4:  33%|███▎      | 8/24 [00:02<00:05,  2.74it/s, v_num=2cs1]Epoch 4:  38%|███▊      | 9/24 [00:03<00:05,  2.83it/s, v_num=2cs1]Epoch 4:  38%|███▊      | 9/24 [00:03<00:05,  2.83it/s, v_num=2cs1]Epoch 4:  42%|████▏     | 10/24 [00:03<00:04,  2.90it/s, v_num=2cs1]Epoch 4:  42%|████▏     | 10/24 [00:03<00:04,  2.90it/s, v_num=2cs1]Epoch 4:  46%|████▌     | 11/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 4:  46%|████▌     | 11/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 4:  50%|█████     | 12/24 [00:03<00:03,  3.01it/s, v_num=2cs1]Epoch 4:  50%|█████     | 12/24 [00:03<00:03,  3.01it/s, v_num=2cs1]Epoch 4:  54%|█████▍    | 13/24 [00:04<00:03,  3.07it/s, v_num=2cs1]Epoch 4:  54%|█████▍    | 13/24 [00:04<00:03,  3.07it/s, v_num=2cs1]Epoch 4:  58%|█████▊    | 14/24 [00:04<00:03,  3.14it/s, v_num=2cs1]Epoch 4:  58%|█████▊    | 14/24 [00:04<00:03,  3.14it/s, v_num=2cs1]Epoch 4:  62%|██████▎   | 15/24 [00:04<00:02,  3.19it/s, v_num=2cs1]Epoch 4:  62%|██████▎   | 15/24 [00:04<00:02,  3.19it/s, v_num=2cs1]Epoch 4:  67%|██████▋   | 16/24 [00:04<00:02,  3.23it/s, v_num=2cs1]Epoch 4:  67%|██████▋   | 16/24 [00:04<00:02,  3.23it/s, v_num=2cs1]Epoch 4:  71%|███████   | 17/24 [00:05<00:02,  3.27it/s, v_num=2cs1]Epoch 4:  71%|███████   | 17/24 [00:05<00:02,  3.27it/s, v_num=2cs1]Epoch 4:  75%|███████▌  | 18/24 [00:05<00:01,  3.31it/s, v_num=2cs1]Epoch 4:  75%|███████▌  | 18/24 [00:05<00:01,  3.31it/s, v_num=2cs1]Epoch 4:  79%|███████▉  | 19/24 [00:05<00:01,  3.28it/s, v_num=2cs1]Epoch 4:  79%|███████▉  | 19/24 [00:05<00:01,  3.28it/s, v_num=2cs1]Epoch 4:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=2cs1]Epoch 4:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=2cs1]Epoch 4:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=2cs1]Epoch 4:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=2cs1]Epoch 4:  92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s, v_num=2cs1]Epoch 4:  92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s, v_num=2cs1]Epoch 4:  96%|█████████▌| 23/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 4:  96%|█████████▌| 23/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 4: 100%|██████████| 24/24 [00:07<00:00,  3.43it/s, v_num=2cs1]Epoch 4: 100%|██████████| 24/24 [00:07<00:00,  3.43it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.31it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.22it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.18it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.17it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.14it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.12it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.10it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.09it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.09it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.09it/s][A
                                                                        [AEpoch 4: 100%|██████████| 24/24 [01:22<00:00,  3.43s/it, v_num=2cs1]Epoch 4: 100%|██████████| 24/24 [01:22<00:00,  3.43s/it, v_num=2cs1]Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 5:   4%|▍         | 1/24 [00:01<00:27,  1.18s/it, v_num=2cs1]Epoch 5:   4%|▍         | 1/24 [00:01<00:27,  1.18s/it, v_num=2cs1]Epoch 5:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=2cs1]Epoch 5:   8%|▊         | 2/24 [00:01<00:16,  1.31it/s, v_num=2cs1]Epoch 5:  12%|█▎        | 3/24 [00:01<00:12,  1.66it/s, v_num=2cs1]Epoch 5:  12%|█▎        | 3/24 [00:01<00:12,  1.66it/s, v_num=2cs1]Epoch 5:  17%|█▋        | 4/24 [00:02<00:10,  1.89it/s, v_num=2cs1]Epoch 5:  17%|█▋        | 4/24 [00:02<00:10,  1.89it/s, v_num=2cs1]Epoch 5:  21%|██        | 5/24 [00:02<00:09,  2.10it/s, v_num=2cs1]Epoch 5:  21%|██        | 5/24 [00:02<00:09,  2.10it/s, v_num=2cs1]Epoch 5:  25%|██▌       | 6/24 [00:02<00:07,  2.29it/s, v_num=2cs1]Epoch 5:  25%|██▌       | 6/24 [00:02<00:07,  2.29it/s, v_num=2cs1]Epoch 5:  29%|██▉       | 7/24 [00:02<00:07,  2.41it/s, v_num=2cs1]Epoch 5:  29%|██▉       | 7/24 [00:02<00:07,  2.41it/s, v_num=2cs1]Epoch 5:  33%|███▎      | 8/24 [00:03<00:06,  2.51it/s, v_num=2cs1]Epoch 5:  33%|███▎      | 8/24 [00:03<00:06,  2.51it/s, v_num=2cs1]Epoch 5:  38%|███▊      | 9/24 [00:03<00:05,  2.60it/s, v_num=2cs1]Epoch 5:  38%|███▊      | 9/24 [00:03<00:05,  2.60it/s, v_num=2cs1]Epoch 5:  42%|████▏     | 10/24 [00:03<00:05,  2.69it/s, v_num=2cs1]Epoch 5:  42%|████▏     | 10/24 [00:03<00:05,  2.69it/s, v_num=2cs1]Epoch 5:  46%|████▌     | 11/24 [00:04<00:04,  2.75it/s, v_num=2cs1]Epoch 5:  46%|████▌     | 11/24 [00:04<00:04,  2.75it/s, v_num=2cs1]Epoch 5:  50%|█████     | 12/24 [00:04<00:04,  2.75it/s, v_num=2cs1]Epoch 5:  50%|█████     | 12/24 [00:04<00:04,  2.75it/s, v_num=2cs1]Epoch 5:  54%|█████▍    | 13/24 [00:04<00:03,  2.81it/s, v_num=2cs1]Epoch 5:  54%|█████▍    | 13/24 [00:04<00:03,  2.81it/s, v_num=2cs1]Epoch 5:  58%|█████▊    | 14/24 [00:04<00:03,  2.87it/s, v_num=2cs1]Epoch 5:  58%|█████▊    | 14/24 [00:04<00:03,  2.87it/s, v_num=2cs1]Epoch 5:  62%|██████▎   | 15/24 [00:05<00:03,  2.87it/s, v_num=2cs1]Epoch 5:  62%|██████▎   | 15/24 [00:05<00:03,  2.87it/s, v_num=2cs1]Epoch 5:  67%|██████▋   | 16/24 [00:05<00:02,  2.91it/s, v_num=2cs1]Epoch 5:  67%|██████▋   | 16/24 [00:05<00:02,  2.91it/s, v_num=2cs1]Epoch 5:  71%|███████   | 17/24 [00:05<00:02,  2.95it/s, v_num=2cs1]Epoch 5:  71%|███████   | 17/24 [00:05<00:02,  2.95it/s, v_num=2cs1]Epoch 5:  75%|███████▌  | 18/24 [00:06<00:02,  2.98it/s, v_num=2cs1]Epoch 5:  75%|███████▌  | 18/24 [00:06<00:02,  2.98it/s, v_num=2cs1]Epoch 5:  79%|███████▉  | 19/24 [00:06<00:01,  3.01it/s, v_num=2cs1]Epoch 5:  79%|███████▉  | 19/24 [00:06<00:01,  3.01it/s, v_num=2cs1]Epoch 5:  83%|████████▎ | 20/24 [00:06<00:01,  3.06it/s, v_num=2cs1]Epoch 5:  83%|████████▎ | 20/24 [00:06<00:01,  3.06it/s, v_num=2cs1]Epoch 5:  88%|████████▊ | 21/24 [00:06<00:00,  3.10it/s, v_num=2cs1]Epoch 5:  88%|████████▊ | 21/24 [00:06<00:00,  3.10it/s, v_num=2cs1]Epoch 5:  92%|█████████▏| 22/24 [00:07<00:00,  3.14it/s, v_num=2cs1]Epoch 5:  92%|█████████▏| 22/24 [00:07<00:00,  3.14it/s, v_num=2cs1]Epoch 5:  96%|█████████▌| 23/24 [00:07<00:00,  3.17it/s, v_num=2cs1]Epoch 5:  96%|█████████▌| 23/24 [00:07<00:00,  3.17it/s, v_num=2cs1]Epoch 5: 100%|██████████| 24/24 [00:07<00:00,  3.21it/s, v_num=2cs1]Epoch 5: 100%|██████████| 24/24 [00:07<00:00,  3.21it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.39it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.39it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.21it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.14it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.17it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.93it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.97it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.98it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.01it/s][A
                                                                        [AEpoch 5: 100%|██████████| 24/24 [01:22<00:00,  3.45s/it, v_num=2cs1]Epoch 5: 100%|██████████| 24/24 [01:22<00:00,  3.45s/it, v_num=2cs1]Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 6:   4%|▍         | 1/24 [00:00<00:19,  1.16it/s, v_num=2cs1]Epoch 6:   4%|▍         | 1/24 [00:00<00:19,  1.16it/s, v_num=2cs1]Epoch 6:   8%|▊         | 2/24 [00:01<00:12,  1.81it/s, v_num=2cs1]Epoch 6:   8%|▊         | 2/24 [00:01<00:12,  1.81it/s, v_num=2cs1]Epoch 6:  12%|█▎        | 3/24 [00:01<00:09,  2.24it/s, v_num=2cs1]Epoch 6:  12%|█▎        | 3/24 [00:01<00:09,  2.24it/s, v_num=2cs1]Epoch 6:  17%|█▋        | 4/24 [00:01<00:07,  2.53it/s, v_num=2cs1]Epoch 6:  17%|█▋        | 4/24 [00:01<00:07,  2.53it/s, v_num=2cs1]Epoch 6:  21%|██        | 5/24 [00:01<00:06,  2.75it/s, v_num=2cs1]Epoch 6:  21%|██        | 5/24 [00:01<00:06,  2.75it/s, v_num=2cs1]Epoch 6:  25%|██▌       | 6/24 [00:02<00:06,  2.91it/s, v_num=2cs1]Epoch 6:  25%|██▌       | 6/24 [00:02<00:06,  2.91it/s, v_num=2cs1]Epoch 6:  29%|██▉       | 7/24 [00:02<00:05,  2.89it/s, v_num=2cs1]Epoch 6:  29%|██▉       | 7/24 [00:02<00:05,  2.89it/s, v_num=2cs1]Epoch 6:  33%|███▎      | 8/24 [00:02<00:05,  2.90it/s, v_num=2cs1]Epoch 6:  33%|███▎      | 8/24 [00:02<00:05,  2.89it/s, v_num=2cs1]Epoch 6:  38%|███▊      | 9/24 [00:03<00:05,  2.97it/s, v_num=2cs1]Epoch 6:  38%|███▊      | 9/24 [00:03<00:05,  2.97it/s, v_num=2cs1]Epoch 6:  42%|████▏     | 10/24 [00:03<00:04,  3.02it/s, v_num=2cs1]Epoch 6:  42%|████▏     | 10/24 [00:03<00:04,  3.02it/s, v_num=2cs1]Epoch 6:  46%|████▌     | 11/24 [00:03<00:04,  3.06it/s, v_num=2cs1]Epoch 6:  46%|████▌     | 11/24 [00:03<00:04,  3.06it/s, v_num=2cs1]Epoch 6:  50%|█████     | 12/24 [00:03<00:03,  3.06it/s, v_num=2cs1]Epoch 6:  50%|█████     | 12/24 [00:03<00:03,  3.06it/s, v_num=2cs1]Epoch 6:  54%|█████▍    | 13/24 [00:04<00:03,  3.05it/s, v_num=2cs1]Epoch 6:  54%|█████▍    | 13/24 [00:04<00:03,  3.05it/s, v_num=2cs1]Epoch 6:  58%|█████▊    | 14/24 [00:04<00:03,  3.09it/s, v_num=2cs1]Epoch 6:  58%|█████▊    | 14/24 [00:04<00:03,  3.09it/s, v_num=2cs1]Epoch 6:  62%|██████▎   | 15/24 [00:04<00:02,  3.12it/s, v_num=2cs1]Epoch 6:  62%|██████▎   | 15/24 [00:04<00:02,  3.12it/s, v_num=2cs1]Epoch 6:  67%|██████▋   | 16/24 [00:05<00:02,  3.15it/s, v_num=2cs1]Epoch 6:  67%|██████▋   | 16/24 [00:05<00:02,  3.15it/s, v_num=2cs1]Epoch 6:  71%|███████   | 17/24 [00:05<00:02,  3.17it/s, v_num=2cs1]Epoch 6:  71%|███████   | 17/24 [00:05<00:02,  3.16it/s, v_num=2cs1]Epoch 6:  75%|███████▌  | 18/24 [00:05<00:01,  3.21it/s, v_num=2cs1]Epoch 6:  75%|███████▌  | 18/24 [00:05<00:01,  3.21it/s, v_num=2cs1]Epoch 6:  79%|███████▉  | 19/24 [00:05<00:01,  3.23it/s, v_num=2cs1]Epoch 6:  79%|███████▉  | 19/24 [00:05<00:01,  3.23it/s, v_num=2cs1]Epoch 6:  83%|████████▎ | 20/24 [00:06<00:01,  3.27it/s, v_num=2cs1]Epoch 6:  83%|████████▎ | 20/24 [00:06<00:01,  3.27it/s, v_num=2cs1]Epoch 6:  88%|████████▊ | 21/24 [00:06<00:00,  3.30it/s, v_num=2cs1]Epoch 6:  88%|████████▊ | 21/24 [00:06<00:00,  3.30it/s, v_num=2cs1]Epoch 6:  92%|█████████▏| 22/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 6:  92%|█████████▏| 22/24 [00:06<00:00,  3.34it/s, v_num=2cs1]Epoch 6:  96%|█████████▌| 23/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 6:  96%|█████████▌| 23/24 [00:06<00:00,  3.37it/s, v_num=2cs1]Epoch 6: 100%|██████████| 24/24 [00:07<00:00,  3.40it/s, v_num=2cs1]Epoch 6: 100%|██████████| 24/24 [00:07<00:00,  3.40it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.05it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.94it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.11it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.24it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.39it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.51it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.60it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.66it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.71it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.75it/s][A
                                                                        [AEpoch 6: 100%|██████████| 24/24 [01:22<00:00,  3.43s/it, v_num=2cs1]Epoch 6: 100%|██████████| 24/24 [01:22<00:00,  3.43s/it, v_num=2cs1]Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 7:   4%|▍         | 1/24 [00:00<00:19,  1.19it/s, v_num=2cs1]Epoch 7:   4%|▍         | 1/24 [00:00<00:19,  1.19it/s, v_num=2cs1]Epoch 7:   8%|▊         | 2/24 [00:01<00:11,  1.84it/s, v_num=2cs1]Epoch 7:   8%|▊         | 2/24 [00:01<00:11,  1.84it/s, v_num=2cs1]Epoch 7:  12%|█▎        | 3/24 [00:01<00:09,  2.26it/s, v_num=2cs1]Epoch 7:  12%|█▎        | 3/24 [00:01<00:09,  2.26it/s, v_num=2cs1]Epoch 7:  17%|█▋        | 4/24 [00:01<00:07,  2.54it/s, v_num=2cs1]Epoch 7:  17%|█▋        | 4/24 [00:01<00:07,  2.54it/s, v_num=2cs1]Epoch 7:  21%|██        | 5/24 [00:01<00:06,  2.74it/s, v_num=2cs1]Epoch 7:  21%|██        | 5/24 [00:01<00:06,  2.74it/s, v_num=2cs1]Epoch 7:  25%|██▌       | 6/24 [00:02<00:06,  2.90it/s, v_num=2cs1]Epoch 7:  25%|██▌       | 6/24 [00:02<00:06,  2.90it/s, v_num=2cs1]Epoch 7:  29%|██▉       | 7/24 [00:02<00:05,  3.02it/s, v_num=2cs1]Epoch 7:  29%|██▉       | 7/24 [00:02<00:05,  3.02it/s, v_num=2cs1]Epoch 7:  33%|███▎      | 8/24 [00:02<00:05,  3.13it/s, v_num=2cs1]Epoch 7:  33%|███▎      | 8/24 [00:02<00:05,  3.13it/s, v_num=2cs1]Epoch 7:  38%|███▊      | 9/24 [00:02<00:04,  3.21it/s, v_num=2cs1]Epoch 7:  38%|███▊      | 9/24 [00:02<00:04,  3.21it/s, v_num=2cs1]Epoch 7:  42%|████▏     | 10/24 [00:03<00:04,  3.28it/s, v_num=2cs1]Epoch 7:  42%|████▏     | 10/24 [00:03<00:04,  3.28it/s, v_num=2cs1]Epoch 7:  46%|████▌     | 11/24 [00:03<00:03,  3.34it/s, v_num=2cs1]Epoch 7:  46%|████▌     | 11/24 [00:03<00:03,  3.34it/s, v_num=2cs1]Epoch 7:  50%|█████     | 12/24 [00:03<00:03,  3.38it/s, v_num=2cs1]Epoch 7:  50%|█████     | 12/24 [00:03<00:03,  3.38it/s, v_num=2cs1]Epoch 7:  54%|█████▍    | 13/24 [00:04<00:03,  3.23it/s, v_num=2cs1]Epoch 7:  54%|█████▍    | 13/24 [00:04<00:03,  3.23it/s, v_num=2cs1]Epoch 7:  58%|█████▊    | 14/24 [00:04<00:03,  3.20it/s, v_num=2cs1]Epoch 7:  58%|█████▊    | 14/24 [00:04<00:03,  3.20it/s, v_num=2cs1]Epoch 7:  62%|██████▎   | 15/24 [00:04<00:02,  3.25it/s, v_num=2cs1]Epoch 7:  62%|██████▎   | 15/24 [00:04<00:02,  3.25it/s, v_num=2cs1]Epoch 7:  67%|██████▋   | 16/24 [00:04<00:02,  3.26it/s, v_num=2cs1]Epoch 7:  67%|██████▋   | 16/24 [00:04<00:02,  3.26it/s, v_num=2cs1]Epoch 7:  71%|███████   | 17/24 [00:05<00:02,  3.30it/s, v_num=2cs1]Epoch 7:  71%|███████   | 17/24 [00:05<00:02,  3.30it/s, v_num=2cs1]Epoch 7:  75%|███████▌  | 18/24 [00:05<00:01,  3.32it/s, v_num=2cs1]Epoch 7:  75%|███████▌  | 18/24 [00:05<00:01,  3.32it/s, v_num=2cs1]Epoch 7:  79%|███████▉  | 19/24 [00:05<00:01,  3.33it/s, v_num=2cs1]Epoch 7:  79%|███████▉  | 19/24 [00:05<00:01,  3.33it/s, v_num=2cs1]Epoch 7:  83%|████████▎ | 20/24 [00:05<00:01,  3.35it/s, v_num=2cs1]Epoch 7:  83%|████████▎ | 20/24 [00:05<00:01,  3.35it/s, v_num=2cs1]Epoch 7:  88%|████████▊ | 21/24 [00:06<00:00,  3.38it/s, v_num=2cs1]Epoch 7:  88%|████████▊ | 21/24 [00:06<00:00,  3.38it/s, v_num=2cs1]Epoch 7:  92%|█████████▏| 22/24 [00:06<00:00,  3.42it/s, v_num=2cs1]Epoch 7:  92%|█████████▏| 22/24 [00:06<00:00,  3.41it/s, v_num=2cs1]Epoch 7:  96%|█████████▌| 23/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 7:  96%|█████████▌| 23/24 [00:06<00:00,  3.44it/s, v_num=2cs1]Epoch 7: 100%|██████████| 24/24 [00:06<00:00,  3.47it/s, v_num=2cs1]Epoch 7: 100%|██████████| 24/24 [00:06<00:00,  3.47it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.34it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.42it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.19it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.24it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.34it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.41it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.50it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.58it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.63it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s][A
