submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
                                                                        [AEpoch 3: 100%|██████████| 24/24 [02:33<00:00,  6.38s/it, v_num=cvbs]Epoch 3: 100%|██████████| 24/24 [02:33<00:00,  6.38s/it, v_num=cvbs]Epoch 3:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 4:   4%|▍         | 1/24 [00:01<00:28,  1.22s/it, v_num=cvbs]Epoch 4:   4%|▍         | 1/24 [00:01<00:28,  1.22s/it, v_num=cvbs]Epoch 4:   8%|▊         | 2/24 [00:01<00:17,  1.26it/s, v_num=cvbs]Epoch 4:   8%|▊         | 2/24 [00:01<00:17,  1.26it/s, v_num=cvbs]Epoch 4:  12%|█▎        | 3/24 [00:01<00:13,  1.54it/s, v_num=cvbs]Epoch 4:  12%|█▎        | 3/24 [00:01<00:13,  1.54it/s, v_num=cvbs]Epoch 4:  17%|█▋        | 4/24 [00:02<00:11,  1.73it/s, v_num=cvbs]Epoch 4:  17%|█▋        | 4/24 [00:02<00:11,  1.73it/s, v_num=cvbs]Epoch 4:  21%|██        | 5/24 [00:02<00:10,  1.87it/s, v_num=cvbs]Epoch 4:  21%|██        | 5/24 [00:02<00:10,  1.87it/s, v_num=cvbs]Epoch 4:  25%|██▌       | 6/24 [00:03<00:09,  1.98it/s, v_num=cvbs]Epoch 4:  25%|██▌       | 6/24 [00:03<00:09,  1.98it/s, v_num=cvbs]Epoch 4:  29%|██▉       | 7/24 [00:03<00:08,  2.03it/s, v_num=cvbs]Epoch 4:  29%|██▉       | 7/24 [00:03<00:08,  2.03it/s, v_num=cvbs]Epoch 4:  33%|███▎      | 8/24 [00:03<00:07,  2.02it/s, v_num=cvbs]Epoch 4:  33%|███▎      | 8/24 [00:03<00:07,  2.02it/s, v_num=cvbs]Epoch 4:  38%|███▊      | 9/24 [00:04<00:07,  2.09it/s, v_num=cvbs]Epoch 4:  38%|███▊      | 9/24 [00:04<00:07,  2.09it/s, v_num=cvbs]Epoch 4:  42%|████▏     | 10/24 [00:04<00:06,  2.14it/s, v_num=cvbs]Epoch 4:  42%|████▏     | 10/24 [00:04<00:06,  2.14it/s, v_num=cvbs]Epoch 4:  46%|████▌     | 11/24 [00:05<00:05,  2.19it/s, v_num=cvbs]Epoch 4:  46%|████▌     | 11/24 [00:05<00:05,  2.19it/s, v_num=cvbs]Epoch 4:  50%|█████     | 12/24 [00:05<00:05,  2.22it/s, v_num=cvbs]Epoch 4:  50%|█████     | 12/24 [00:05<00:05,  2.22it/s, v_num=cvbs]Epoch 4:  54%|█████▍    | 13/24 [00:05<00:04,  2.26it/s, v_num=cvbs]Epoch 4:  54%|█████▍    | 13/24 [00:05<00:04,  2.26it/s, v_num=cvbs]Epoch 4:  58%|█████▊    | 14/24 [00:06<00:04,  2.29it/s, v_num=cvbs]Epoch 4:  58%|█████▊    | 14/24 [00:06<00:04,  2.29it/s, v_num=cvbs]Epoch 4:  62%|██████▎   | 15/24 [00:06<00:03,  2.32it/s, v_num=cvbs]Epoch 4:  62%|██████▎   | 15/24 [00:06<00:03,  2.32it/s, v_num=cvbs]Epoch 4:  67%|██████▋   | 16/24 [00:06<00:03,  2.34it/s, v_num=cvbs]Epoch 4:  67%|██████▋   | 16/24 [00:06<00:03,  2.34it/s, v_num=cvbs]Epoch 4:  71%|███████   | 17/24 [00:07<00:02,  2.36it/s, v_num=cvbs]Epoch 4:  71%|███████   | 17/24 [00:07<00:02,  2.36it/s, v_num=cvbs]Epoch 4:  75%|███████▌  | 18/24 [00:07<00:02,  2.38it/s, v_num=cvbs]Epoch 4:  75%|███████▌  | 18/24 [00:07<00:02,  2.38it/s, v_num=cvbs]Epoch 4:  79%|███████▉  | 19/24 [00:07<00:02,  2.40it/s, v_num=cvbs]Epoch 4:  79%|███████▉  | 19/24 [00:07<00:02,  2.40it/s, v_num=cvbs]Epoch 4:  83%|████████▎ | 20/24 [00:08<00:01,  2.42it/s, v_num=cvbs]Epoch 4:  83%|████████▎ | 20/24 [00:08<00:01,  2.42it/s, v_num=cvbs]Epoch 4:  88%|████████▊ | 21/24 [00:08<00:01,  2.43it/s, v_num=cvbs]Epoch 4:  88%|████████▊ | 21/24 [00:08<00:01,  2.43it/s, v_num=cvbs]Epoch 4:  92%|█████████▏| 22/24 [00:08<00:00,  2.45it/s, v_num=cvbs]Epoch 4:  92%|█████████▏| 22/24 [00:08<00:00,  2.45it/s, v_num=cvbs]Epoch 4:  96%|█████████▌| 23/24 [00:09<00:00,  2.46it/s, v_num=cvbs]Epoch 4:  96%|█████████▌| 23/24 [00:09<00:00,  2.46it/s, v_num=cvbs]Epoch 4: 100%|██████████| 24/24 [00:09<00:00,  2.47it/s, v_num=cvbs]Epoch 4: 100%|██████████| 24/24 [00:09<00:00,  2.47it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.91it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.02it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.11it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.18it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.28it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.37it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.42it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.46it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.49it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.52it/s][A
                                                                        [AEpoch 4: 100%|██████████| 24/24 [02:34<00:00,  6.44s/it, v_num=cvbs]Epoch 4: 100%|██████████| 24/24 [02:34<00:00,  6.44s/it, v_num=cvbs]Epoch 4:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 5:   4%|▍         | 1/24 [00:01<00:26,  1.16s/it, v_num=cvbs]Epoch 5:   4%|▍         | 1/24 [00:01<00:26,  1.16s/it, v_num=cvbs]Epoch 5:   8%|▊         | 2/24 [00:01<00:17,  1.28it/s, v_num=cvbs]Epoch 5:   8%|▊         | 2/24 [00:01<00:17,  1.28it/s, v_num=cvbs]Epoch 5:  12%|█▎        | 3/24 [00:01<00:13,  1.55it/s, v_num=cvbs]Epoch 5:  12%|█▎        | 3/24 [00:01<00:13,  1.55it/s, v_num=cvbs]Epoch 5:  17%|█▋        | 4/24 [00:02<00:11,  1.75it/s, v_num=cvbs]Epoch 5:  17%|█▋        | 4/24 [00:02<00:11,  1.75it/s, v_num=cvbs]Epoch 5:  21%|██        | 5/24 [00:02<00:10,  1.89it/s, v_num=cvbs]Epoch 5:  21%|██        | 5/24 [00:02<00:10,  1.89it/s, v_num=cvbs]Epoch 5:  25%|██▌       | 6/24 [00:03<00:09,  1.99it/s, v_num=cvbs]Epoch 5:  25%|██▌       | 6/24 [00:03<00:09,  1.99it/s, v_num=cvbs]Epoch 5:  29%|██▉       | 7/24 [00:03<00:08,  2.08it/s, v_num=cvbs]Epoch 5:  29%|██▉       | 7/24 [00:03<00:08,  2.08it/s, v_num=cvbs]Epoch 5:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 5:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 5:  38%|███▊      | 9/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 5:  38%|███▊      | 9/24 [00:04<00:06,  2.20it/s, v_num=cvbs]Epoch 5:  42%|████▏     | 10/24 [00:04<00:06,  2.26it/s, v_num=cvbs]Epoch 5:  42%|████▏     | 10/24 [00:04<00:06,  2.25it/s, v_num=cvbs]Epoch 5:  46%|████▌     | 11/24 [00:04<00:05,  2.30it/s, v_num=cvbs]Epoch 5:  46%|████▌     | 11/24 [00:04<00:05,  2.29it/s, v_num=cvbs]Epoch 5:  50%|█████     | 12/24 [00:05<00:05,  2.16it/s, v_num=cvbs]Epoch 5:  50%|█████     | 12/24 [00:05<00:05,  2.16it/s, v_num=cvbs]Epoch 5:  54%|█████▍    | 13/24 [00:05<00:05,  2.19it/s, v_num=cvbs]Epoch 5:  54%|█████▍    | 13/24 [00:05<00:05,  2.19it/s, v_num=cvbs]Epoch 5:  58%|█████▊    | 14/24 [00:06<00:04,  2.23it/s, v_num=cvbs]Epoch 5:  58%|█████▊    | 14/24 [00:06<00:04,  2.23it/s, v_num=cvbs]Epoch 5:  62%|██████▎   | 15/24 [00:06<00:03,  2.26it/s, v_num=cvbs]Epoch 5:  62%|██████▎   | 15/24 [00:06<00:03,  2.26it/s, v_num=cvbs]Epoch 5:  67%|██████▋   | 16/24 [00:07<00:03,  2.28it/s, v_num=cvbs]Epoch 5:  67%|██████▋   | 16/24 [00:07<00:03,  2.28it/s, v_num=cvbs]Epoch 5:  71%|███████   | 17/24 [00:07<00:03,  2.31it/s, v_num=cvbs]Epoch 5:  71%|███████   | 17/24 [00:07<00:03,  2.31it/s, v_num=cvbs]Epoch 5:  75%|███████▌  | 18/24 [00:07<00:02,  2.33it/s, v_num=cvbs]Epoch 5:  75%|███████▌  | 18/24 [00:07<00:02,  2.33it/s, v_num=cvbs]Epoch 5:  79%|███████▉  | 19/24 [00:08<00:02,  2.35it/s, v_num=cvbs]Epoch 5:  79%|███████▉  | 19/24 [00:08<00:02,  2.35it/s, v_num=cvbs]Epoch 5:  83%|████████▎ | 20/24 [00:08<00:01,  2.37it/s, v_num=cvbs]Epoch 5:  83%|████████▎ | 20/24 [00:08<00:01,  2.37it/s, v_num=cvbs]Epoch 5:  88%|████████▊ | 21/24 [00:08<00:01,  2.38it/s, v_num=cvbs]Epoch 5:  88%|████████▊ | 21/24 [00:08<00:01,  2.38it/s, v_num=cvbs]Epoch 5:  92%|█████████▏| 22/24 [00:09<00:00,  2.40it/s, v_num=cvbs]Epoch 5:  92%|█████████▏| 22/24 [00:09<00:00,  2.40it/s, v_num=cvbs]Epoch 5:  96%|█████████▌| 23/24 [00:09<00:00,  2.41it/s, v_num=cvbs]Epoch 5:  96%|█████████▌| 23/24 [00:09<00:00,  2.41it/s, v_num=cvbs]Epoch 5: 100%|██████████| 24/24 [00:09<00:00,  2.43it/s, v_num=cvbs]Epoch 5: 100%|██████████| 24/24 [00:09<00:00,  2.43it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.73it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.78it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.77it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.78it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.79it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.79it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.80it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.80it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.80it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s][A
                                                                        [AEpoch 5: 100%|██████████| 24/24 [02:32<00:00,  6.35s/it, v_num=cvbs]Epoch 5: 100%|██████████| 24/24 [02:32<00:00,  6.35s/it, v_num=cvbs]Epoch 5:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 6:   4%|▍         | 1/24 [00:01<00:23,  1.00s/it, v_num=cvbs]Epoch 6:   4%|▍         | 1/24 [00:01<00:23,  1.00s/it, v_num=cvbs]Epoch 6:   8%|▊         | 2/24 [00:01<00:14,  1.48it/s, v_num=cvbs]Epoch 6:   8%|▊         | 2/24 [00:01<00:14,  1.48it/s, v_num=cvbs]Epoch 6:  12%|█▎        | 3/24 [00:01<00:11,  1.76it/s, v_num=cvbs]Epoch 6:  12%|█▎        | 3/24 [00:01<00:11,  1.76it/s, v_num=cvbs]Epoch 6:  17%|█▋        | 4/24 [00:02<00:10,  1.95it/s, v_num=cvbs]Epoch 6:  17%|█▋        | 4/24 [00:02<00:10,  1.95it/s, v_num=cvbs]Epoch 6:  21%|██        | 5/24 [00:02<00:09,  2.08it/s, v_num=cvbs]Epoch 6:  21%|██        | 5/24 [00:02<00:09,  2.08it/s, v_num=cvbs]Epoch 6:  25%|██▌       | 6/24 [00:02<00:08,  2.17it/s, v_num=cvbs]Epoch 6:  25%|██▌       | 6/24 [00:02<00:08,  2.17it/s, v_num=cvbs]Epoch 6:  29%|██▉       | 7/24 [00:03<00:07,  2.24it/s, v_num=cvbs]Epoch 6:  29%|██▉       | 7/24 [00:03<00:07,  2.24it/s, v_num=cvbs]Epoch 6:  33%|███▎      | 8/24 [00:03<00:06,  2.30it/s, v_num=cvbs]Epoch 6:  33%|███▎      | 8/24 [00:03<00:06,  2.30it/s, v_num=cvbs]Epoch 6:  38%|███▊      | 9/24 [00:03<00:06,  2.35it/s, v_num=cvbs]Epoch 6:  38%|███▊      | 9/24 [00:03<00:06,  2.35it/s, v_num=cvbs]Epoch 6:  42%|████▏     | 10/24 [00:04<00:05,  2.39it/s, v_num=cvbs]Epoch 6:  42%|████▏     | 10/24 [00:04<00:05,  2.39it/s, v_num=cvbs]Epoch 6:  46%|████▌     | 11/24 [00:04<00:05,  2.43it/s, v_num=cvbs]Epoch 6:  46%|████▌     | 11/24 [00:04<00:05,  2.43it/s, v_num=cvbs]Epoch 6:  50%|█████     | 12/24 [00:04<00:04,  2.46it/s, v_num=cvbs]Epoch 6:  50%|█████     | 12/24 [00:04<00:04,  2.46it/s, v_num=cvbs]Epoch 6:  54%|█████▍    | 13/24 [00:05<00:04,  2.36it/s, v_num=cvbs]Epoch 6:  54%|█████▍    | 13/24 [00:05<00:04,  2.36it/s, v_num=cvbs]Epoch 6:  58%|█████▊    | 14/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 6:  58%|█████▊    | 14/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 6:  62%|██████▎   | 15/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 6:  62%|██████▎   | 15/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 6:  67%|██████▋   | 16/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 6:  67%|██████▋   | 16/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 6:  71%|███████   | 17/24 [00:06<00:02,  2.46it/s, v_num=cvbs]Epoch 6:  71%|███████   | 17/24 [00:06<00:02,  2.46it/s, v_num=cvbs]Epoch 6:  75%|███████▌  | 18/24 [00:07<00:02,  2.47it/s, v_num=cvbs]Epoch 6:  75%|███████▌  | 18/24 [00:07<00:02,  2.47it/s, v_num=cvbs]Epoch 6:  79%|███████▉  | 19/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 6:  79%|███████▉  | 19/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 6:  83%|████████▎ | 20/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 6:  83%|████████▎ | 20/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 6:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 6:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 6:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 6:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 6:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 6:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 6: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 6: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.81it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.77it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.77it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.76it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.77it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.76it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.77it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.79it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.80it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s][A
                                                                        [AEpoch 6: 100%|██████████| 24/24 [02:31<00:00,  6.30s/it, v_num=cvbs]Epoch 6: 100%|██████████| 24/24 [02:31<00:00,  6.30s/it, v_num=cvbs]Epoch 6:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 7:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 7:   4%|▍         | 1/24 [00:01<00:25,  1.10s/it, v_num=cvbs]Epoch 7:   4%|▍         | 1/24 [00:01<00:25,  1.10s/it, v_num=cvbs]Epoch 7:   8%|▊         | 2/24 [00:01<00:16,  1.37it/s, v_num=cvbs]Epoch 7:   8%|▊         | 2/24 [00:01<00:16,  1.37it/s, v_num=cvbs]Epoch 7:  12%|█▎        | 3/24 [00:01<00:12,  1.65it/s, v_num=cvbs]Epoch 7:  12%|█▎        | 3/24 [00:01<00:12,  1.65it/s, v_num=cvbs]Epoch 7:  17%|█▋        | 4/24 [00:02<00:10,  1.84it/s, v_num=cvbs]Epoch 7:  17%|█▋        | 4/24 [00:02<00:10,  1.84it/s, v_num=cvbs]Epoch 7:  21%|██        | 5/24 [00:02<00:09,  1.98it/s, v_num=cvbs]Epoch 7:  21%|██        | 5/24 [00:02<00:09,  1.98it/s, v_num=cvbs]Epoch 7:  25%|██▌       | 6/24 [00:02<00:08,  2.09it/s, v_num=cvbs]Epoch 7:  25%|██▌       | 6/24 [00:02<00:08,  2.09it/s, v_num=cvbs]Epoch 7:  29%|██▉       | 7/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 7:  29%|██▉       | 7/24 [00:03<00:07,  2.17it/s, v_num=cvbs]Epoch 7:  33%|███▎      | 8/24 [00:03<00:07,  2.23it/s, v_num=cvbs]Epoch 7:  33%|███▎      | 8/24 [00:03<00:07,  2.23it/s, v_num=cvbs]Epoch 7:  38%|███▊      | 9/24 [00:04<00:06,  2.24it/s, v_num=cvbs]Epoch 7:  38%|███▊      | 9/24 [00:04<00:06,  2.24it/s, v_num=cvbs]Epoch 7:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 7:  42%|████▏     | 10/24 [00:04<00:06,  2.28it/s, v_num=cvbs]Epoch 7:  46%|████▌     | 11/24 [00:04<00:05,  2.33it/s, v_num=cvbs]Epoch 7:  46%|████▌     | 11/24 [00:04<00:05,  2.33it/s, v_num=cvbs]Epoch 7:  50%|█████     | 12/24 [00:05<00:05,  2.36it/s, v_num=cvbs]Epoch 7:  50%|█████     | 12/24 [00:05<00:05,  2.36it/s, v_num=cvbs]Epoch 7:  54%|█████▍    | 13/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 7:  54%|█████▍    | 13/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 7:  58%|█████▊    | 14/24 [00:05<00:04,  2.42it/s, v_num=cvbs]Epoch 7:  58%|█████▊    | 14/24 [00:05<00:04,  2.42it/s, v_num=cvbs]Epoch 7:  62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 7:  62%|██████▎   | 15/24 [00:06<00:03,  2.44it/s, v_num=cvbs]Epoch 7:  67%|██████▋   | 16/24 [00:06<00:03,  2.47it/s, v_num=cvbs]Epoch 7:  67%|██████▋   | 16/24 [00:06<00:03,  2.47it/s, v_num=cvbs]Epoch 7:  71%|███████   | 17/24 [00:06<00:02,  2.48it/s, v_num=cvbs]Epoch 7:  71%|███████   | 17/24 [00:06<00:02,  2.48it/s, v_num=cvbs]Epoch 7:  75%|███████▌  | 18/24 [00:07<00:02,  2.50it/s, v_num=cvbs]Epoch 7:  75%|███████▌  | 18/24 [00:07<00:02,  2.50it/s, v_num=cvbs]Epoch 7:  79%|███████▉  | 19/24 [00:07<00:01,  2.52it/s, v_num=cvbs]Epoch 7:  79%|███████▉  | 19/24 [00:07<00:01,  2.52it/s, v_num=cvbs]Epoch 7:  83%|████████▎ | 20/24 [00:07<00:01,  2.54it/s, v_num=cvbs]Epoch 7:  83%|████████▎ | 20/24 [00:07<00:01,  2.54it/s, v_num=cvbs]Epoch 7:  88%|████████▊ | 21/24 [00:08<00:01,  2.55it/s, v_num=cvbs]Epoch 7:  88%|████████▊ | 21/24 [00:08<00:01,  2.55it/s, v_num=cvbs]Epoch 7:  92%|█████████▏| 22/24 [00:08<00:00,  2.56it/s, v_num=cvbs]Epoch 7:  92%|█████████▏| 22/24 [00:08<00:00,  2.56it/s, v_num=cvbs]Epoch 7:  96%|█████████▌| 23/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 7:  96%|█████████▌| 23/24 [00:08<00:00,  2.57it/s, v_num=cvbs]Epoch 7: 100%|██████████| 24/24 [00:09<00:00,  2.58it/s, v_num=cvbs]Epoch 7: 100%|██████████| 24/24 [00:09<00:00,  2.58it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.66it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.71it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.77it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.79it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.79it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.80it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.80it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.81it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.81it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s][A
